ts,Temperatura Ambiente
2021-03-17T00:04:01.000Z,18.11
2021-03-17T00:20:33.000Z,17.76
2021-03-17T00:31:33.000Z,17.29
2021-03-17T00:42:21.000Z,17.06
2021-03-17T00:53:10.000Z,17.16
2021-03-17T01:03:59.000Z,17.38
2021-03-17T01:14:49.000Z,16.91
2021-03-17T01:25:43.000Z,16.36
2021-03-17T01:36:34.000Z,16.35
2021-03-17T01:47:24.000Z,16.4
2021-03-17T01:58:14.000Z,16.51
2021-03-17T02:09:03.000Z,16.38
2021-03-17T02:19:56.000Z,16.0
2021-03-17T02:30:48.000Z,15.98
2021-03-17T02:41:40.000Z,15.83
2021-03-17T02:52:33.000Z,15.6
2021-03-17T03:03:52.000Z,15.59
2021-03-17T03:14:54.000Z,15.290000000000001
2021-03-17T03:25:57.000Z,15.73
2021-03-17T03:37:03.000Z,15.49
2021-03-17T03:47:51.000Z,15.200000000000001
2021-03-17T03:58:41.000Z,14.88
2021-03-17T04:09:30.000Z,14.86
2021-03-17T04:20:20.000Z,14.71
2021-03-17T04:29:13.000Z,15.14
2021-03-17T04:38:07.000Z,14.96
2021-03-17T04:51:48.000Z,14.48
2021-03-17T05:00:47.000Z,14.9
2021-03-17T05:14:29.000Z,15.48
2021-03-17T05:25:23.000Z,15.280000000000001
2021-03-17T05:36:19.000Z,14.96
2021-03-17T05:45:16.000Z,14.52
2021-03-17T05:57:02.000Z,14.34
2021-03-17T06:09:27.000Z,14.42
2021-03-17T06:20:48.000Z,14.26
2021-03-17T06:32:06.000Z,14.38
2021-03-17T06:43:17.000Z,14.1
2021-03-17T06:54:19.000Z,13.92
2021-03-17T07:04:10.000Z,14.3
2021-03-17T07:13:05.000Z,13.86
2021-03-17T07:21:57.000Z,13.17
2021-03-17T07:36:26.000Z,12.86
2021-03-17T07:48:15.000Z,11.92
2021-03-17T07:58:53.000Z,11.22
2021-03-17T08:09:41.000Z,10.72
2021-03-17T08:20:30.000Z,10.18
2021-03-17T08:31:17.000Z,9.66
2021-03-17T08:42:08.000Z,9.6
2021-03-17T08:52:59.000Z,9.450000000000001
2021-03-17T09:03:49.000Z,9.34
2021-03-17T09:14:37.000Z,9.31
2021-03-17T09:20:14.000Z,9.040000000000001
2021-03-17T09:31:18.000Z,8.82
2021-03-17T09:47:38.000Z,8.57
2021-03-17T09:58:25.000Z,8.88
2021-03-17T10:09:36.000Z,9.34
2021-03-17T10:20:30.000Z,9.38
2021-03-17T10:31:25.000Z,8.66
2021-03-17T10:42:18.000Z,8.86
2021-03-17T10:53:14.000Z,8.47
2021-03-17T10:58:54.000Z,8.28
2021-03-17T11:10:00.000Z,8.540000000000001
2021-03-17T11:21:06.000Z,9.07
2021-03-17T11:37:24.000Z,11.22
2021-03-17T11:48:12.000Z,12.17
2021-03-17T11:59:00.000Z,12.44
2021-03-17T12:09:50.000Z,12.68
2021-03-17T12:20:38.000Z,13.02
2021-03-17T12:31:35.000Z,13.74
2021-03-17T12:37:10.000Z,15.83
2021-03-17T12:53:26.000Z,16.98
2021-03-17T13:04:13.000Z,17.61
2021-03-17T13:15:04.000Z,17.54
2021-03-17T13:25:55.000Z,18.94
2021-03-17T13:36:47.000Z,20.64
2021-03-17T13:47:39.000Z,20.55
2021-03-17T13:58:31.000Z,20.11
2021-03-17T14:09:21.000Z,20.72
2021-03-17T14:20:19.000Z,22.37
2021-03-17T14:31:17.000Z,22.64
2021-03-17T14:42:14.000Z,23.11
2021-03-17T14:53:14.000Z,23.97
2021-03-17T15:04:16.000Z,23.830000000000002
2021-03-17T15:15:06.000Z,24.59
2021-03-17T15:26:08.000Z,24.86
2021-03-17T15:36:55.000Z,24.01
